G28 ; home all axes
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 139, Z = 27.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 140, Z = 28.040
; feature outer perimeter
; feature inner perimeter
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 141, Z = 28.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 142, Z = 28.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 143, Z = 28.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 144, Z = 28.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 145, Z = 29.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 146, Z = 29.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 147, Z = 29.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 148, Z = 29.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 149, Z = 29.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 150, Z = 30.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 151, Z = 30.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 152, Z = 30.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 153, Z = 30.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 154, Z = 30.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 155, Z = 31.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 156, Z = 31.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 157, Z = 31.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 158, Z = 31.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 159, Z = 31.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 160, Z = 32.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 161, Z = 32.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 162, Z = 32.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 163, Z = 32.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 164, Z = 32.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 165, Z = 33.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 166, Z = 33.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 167, Z = 33.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 168, Z = 33.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 169, Z = 33.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 170, Z = 34.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 171, Z = 34.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 172, Z = 34.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 173, Z = 34.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 174, Z = 34.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 175, Z = 35.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 176, Z = 35.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 177, Z = 35.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 178, Z = 35.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 179, Z = 35.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 180, Z = 36.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 181, Z = 36.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 182, Z = 36.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 183, Z = 36.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 184, Z = 36.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 185, Z = 37.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 186, Z = 37.240
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 187, Z = 37.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 188, Z = 37.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 189, Z = 37.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 190, Z = 38.040
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 191, Z = 38.240
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 192, Z = 38.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 193, Z = 38.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 194, Z = 38.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 195, Z = 39.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 196, Z = 39.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 197, Z = 39.440
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 198, Z = 39.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 199, Z = 39.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 200, Z = 40.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 201, Z = 40.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 202, Z = 40.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 203, Z = 40.640
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 204, Z = 40.840
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 205, Z = 41.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 206, Z = 41.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 207, Z = 41.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 208, Z = 41.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 209, Z = 41.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 210, Z = 42.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 211, Z = 42.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 212, Z = 42.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 213, Z = 42.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 214, Z = 42.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 215, Z = 43.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 216, Z = 43.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 217, Z = 43.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 218, Z = 43.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 219, Z = 43.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 220, Z = 44.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 221, Z = 44.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 222, Z = 44.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 223, Z = 44.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 224, Z = 44.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 225, Z = 45.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 226, Z = 45.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 227, Z = 45.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 228, Z = 45.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 229, Z = 45.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 230, Z = 46.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 231, Z = 46.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 232, Z = 46.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 233, Z = 46.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature gap fill
; layer 234, Z = 46.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 235, Z = 47.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; layer 236, Z = 47.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 237, Z = 47.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 238, Z = 47.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 239, Z = 47.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 240, Z = 48.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 241, Z = 48.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 242, Z = 48.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 243, Z = 48.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 244, Z = 48.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 245, Z = 49.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 246, Z = 49.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 247, Z = 49.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 248, Z = 49.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 249, Z = 49.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 250, Z = 50.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 251, Z = 50.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 252, Z = 50.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 253, Z = 50.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 254, Z = 50.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 255, Z = 51.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 256, Z = 51.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 257, Z = 51.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 258, Z = 51.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 259, Z = 51.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 260, Z = 52.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 261, Z = 52.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 262, Z = 52.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 263, Z = 52.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 264, Z = 52.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 265, Z = 53.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 266, Z = 53.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 267, Z = 53.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature solid layer
; feature infill
; layer 268, Z = 53.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature solid layer
; feature infill
; layer 269, Z = 53.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 270, Z = 54.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; layer 271, Z = 54.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 272, Z = 54.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 273, Z = 54.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 274, Z = 54.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 275, Z = 55.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 276, Z = 55.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 277, Z = 55.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 278, Z = 55.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 279, Z = 55.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 280, Z = 56.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 281, Z = 56.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 282, Z = 56.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 283, Z = 56.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 284, Z = 56.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 285, Z = 57.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 286, Z = 57.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 287, Z = 57.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 288, Z = 57.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 289, Z = 57.840
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 290, Z = 58.040
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 291, Z = 58.240
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 292, Z = 58.440
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature infill
; layer 293, Z = 58.640
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
; feature outer perimeter
; feature inner perimeter
; feature gap fill
; feature infill
